==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655   2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k  31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k  65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k 100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [3027/5162, time/total: 01:19:34/02:03:48]: mlmodern [7418k]
Installing [3028/5162, time/total: 01:19:40/02:03:07]: mltex [7k]
Installing [3029/5162, time/total: 01:19:42/02:03:10]: mltex.windows [3k]
Installing [3030/5162, time/total: 01:19:43/02:03:11]: mluexercise [5k]
Installing [3031/5162, time/total: 01:19:44/02:03:13]: mmap [19k]
Installing [3032/5162, time/total: 01:19:46/02:03:16]: mnhyphn [3k]
Installing [3033/5162, time/total: 01:19:47/02:03:17]: mnotes [3k]
Installing [3034/5162, time/total: 01:19:48/02:03:19]: mnras [26k]
Installing [3035/5162, time/total: 01:19:50/02:03:22]: mnsymbol [4323k]
Installing [3036/5162, time/total: 01:19:57/02:03:03]: modeles-factures-belges-assocs [3k]
Installing [3037/5162, time/total: 01:19:58/02:03:05]: modernclassnotes [6k]
Installing [3038/5162, time/total: 01:19:59/02:03:06]: moderncv [36k]
Installing [3039/5162, time/total: 01:20:01/02:03:09]: modernnewspaper [3k]
Installing [3040/5162, time/total: 01:20:03/02:03:12]: modernposter [3k]
Installing [3041/5162, time/total: 01:20:03/02:03:12]: modernruler [8k]
Installing [3042/5162, time/total: 01:20:05/02:03:15]: moderntimeline [3k]
Installing [3043/5162, time/total: 01:20:06/02:03:17]: modes [27k]
Installing [3044/5162, time/total: 01:20:08/02:03:19]: modiagram [9k]
Installing [3045/5162, time/total: 01:20:10/02:03:22]: modref [3k]
Installing [3046/5162, time/total: 01:20:11/02:03:24]: modroman [3k]
Installing [3047/5162, time/total: 01:20:12/02:03:25]: modular [1k]
Installing [3048/5162, time/total: 01:20:14/02:03:29]: modulus [2k]
Installing [3049/5162, time/total: 01:20:14/02:03:29]: mohe-book [6k]
Installing [3050/5162, time/total: 01:20:16/02:03:32]: mohelper [6k]
Installing [3051/5162, time/total: 01:20:17/02:03:33]: moloch [9k]
Installing [3052/5162, time/total: 01:20:18/02:03:35]: monaspace-otf [7072k]
Installing [3053/5162, time/total: 01:20:24/02:02:56]: mongolian-babel [6k]
Installing [3054/5162, time/total: 01:20:25/02:02:57]: monofill [4k]
Installing [3055/5162, time/total: 01:20:26/02:02:59]: monoref [5k]
Installing [3056/5162, time/total: 01:20:28/02:03:02]: montex [1575k]
Installing [3057/5162, time/total: 01:20:31/02:02:56]: montserrat [12283k]
Installing [3058/5162, time/total: 01:20:38/02:01:45]: moodle [37k]
Installing [3059/5162, time/total: 01:20:39/02:01:46]: moreenum [3k]
Installing [3060/5162, time/total: 01:20:40/02:01:48]: morefloats [5k]
Installing [3061/5162, time/total: 01:20:41/02:01:49]: morehype [62k]
Installing [3062/5162, time/total: 01:20:43/02:01:52]: moremath [7k]
Installing [3063/5162, time/total: 01:20:44/02:01:53]: moresize [2k]
Installing [3064/5162, time/total: 01:20:46/02:01:56]: moreverb [3k]
Installing [3065/5162, time/total: 01:20:47/02:01:58]: morewrites [6k]
Installing [3066/5162, time/total: 01:20:48/02:01:59]: morisawa [9k]
Installing [3067/5162, time/total: 01:20:49/02:02:01]: morse-simple [5k]
Installing [3068/5162, time/total: 01:20:51/02:02:04]: mousik [15k]
Installing [3069/5162, time/total: 01:20:52/02:02:05]: movement-arrows [2k]
Installing [3070/5162, time/total: 01:20:53/02:02:07]: movie15 [24k]
Installing [3071/5162, time/total: 01:20:55/02:02:09]: mp-gears [6k]
Installing [3072/5162, time/total: 01:20:56/02:02:11]: mp-geom2d [17k]
Installing [3073/5162, time/total: 01:20:57/02:02:12]: mp-neuralnetwork [4k]
Installing [3074/5162, time/total: 01:20:58/02:02:14]: mp3d [23k]
Installing [3075/5162, time/total: 01:21:00/02:02:17]: mparhack [3k]
Installing [3076/5162, time/total: 01:21:01/02:02:18]: mparrows [2k]
Installing [3077/5162, time/total: 01:21:03/02:02:21]: mpattern [3k]
Installing [3078/5162, time/total: 01:21:04/02:02:23]: mpchess [30k]
Installing [3079/5162, time/total: 01:21:06/02:02:25]: mpcolornames [7k]
Installing [3080/5162, time/total: 01:21:07/02:02:27]: mpfonts [5838k]
Installing [3081/5162, time/total: 01:21:14/02:01:59]: mpgraphics [5k]
Installing [3082/5162, time/total: 01:21:15/02:02:00]: mpkiviat [3k]
Installing [3083/5162, time/total: 01:21:16/02:02:02]: mpman-ru [1k]
Installing [3084/5162, time/total: 01:21:18/02:02:05]: mpostinl [6k]
Installing [3085/5162, time/total: 01:21:18/02:02:05]: mptopdf [37k]
Installing [3086/5162, time/total: 01:21:20/02:02:08]: mptopdf.windows [3k]
Installing [3087/5162, time/total: 01:21:22/02:02:11]: mptrees [12k]
Installing [3088/5162, time/total: 01:21:23/02:02:12]: msc [20k]
Installing [3089/5162, time/total: 01:21:25/02:02:15]: msg [8k]
Installing [3090/5162, time/total: 01:21:26/02:02:16]: mslapa [9k]
Installing [3091/5162, time/total: 01:21:28/02:02:19]: msu-thesis [14k]
Installing [3092/5162, time/total: 01:21:29/02:02:21]: mtgreek [2k]
Installing [3093/5162, time/total: 01:21:30/02:02:22]: mucproc [6k]
Installing [3094/5162, time/total: 01:21:32/02:02:25]: mugsthesis [3k]
Installing [3095/5162, time/total: 01:21:33/02:02:27]: muling [3k]
Installing [3096/5162, time/total: 01:21:34/02:02:28]: multenum [2k]
Installing [3097/5162, time/total: 01:21:35/02:02:30]: multi-sudoku [2k]
Installing [3098/5162, time/total: 01:21:37/02:02:33]: multiaudience [2k]
Installing [3099/5162, time/total: 01:21:38/02:02:34]: multibbl [2k]
Installing [3100/5162, time/total: 01:21:39/02:02:36]: multibib [17k]
Installing [3101/5162, time/total: 01:21:40/02:02:37]: multibibliography [9k]
Installing [3102/5162, time/total: 01:21:42/02:02:40]: multibibliography.windows [3k]
Installing [3103/5162, time/total: 01:21:43/02:02:41]: multicap [2k]
Installing [3104/5162, time/total: 01:21:44/02:02:43]: multicolrule [4k]
Installing [3105/5162, time/total: 01:21:45/02:02:44]: multicoltab [4k]
Installing [3106/5162, time/total: 01:21:47/02:02:47]: multidef [3k]
Installing [3107/5162, time/total: 01:21:48/02:02:49]: multido [4k]
Installing [3108/5162, time/total: 01:21:50/02:02:52]: multienv [2k]
Installing [3109/5162, time/total: 01:21:50/02:02:52]: multiexpand [2k]
Installing [3110/5162, time/total: 01:21:52/02:02:55]: multifootnote [4k]
Installing [3111/5162, time/total: 01:21:53/02:02:56]: multilang [4k]
Installing [3112/5162, time/total: 01:21:55/02:02:59]: multinotes [7k]
Installing [3113/5162, time/total: 01:21:56/02:03:01]: multiobjective [2k]
Installing [3114/5162, time/total: 01:21:57/02:03:02]: multiple-choice [2k]
Installing [3115/5162, time/total: 01:21:59/02:03:05]: multirow [3k]
Installing [3116/5162, time/total: 01:22:00/02:03:07]: multitoc [2k]
Installing [3117/5162, time/total: 01:22:01/02:03:08]: munich [7k]
Installing [3118/5162, time/total: 01:22:02/02:03:10]: musical [6k]
Installing [3119/5162, time/total: 01:22:04/02:03:13]: musicography [5k]
Installing [3120/5162, time/total: 01:22:05/02:03:14]: musikui [3k]
Installing [3121/5162, time/total: 01:22:07/02:03:17]: musixguit [3k]
Installing [3122/5162, time/total: 01:22:09/02:03:20]: musixtex [106k]
Installing [3123/5162, time/total: 01:22:12/02:03:24]: musixtex-fonts [5000k]
Installing [3124/5162, time/total: 01:22:17/02:02:58]: musixtex.windows [3k]
Installing [3125/5162, time/total: 01:22:19/02:03:01]: musixtnt [2k]
Installing [3126/5162, time/total: 01:22:20/02:03:03]: musixtnt.windows [7k]
Installing [3127/5162, time/total: 01:22:22/02:03:06]: musuos [4k]
Installing [3128/5162, time/total: 01:22:24/02:03:09]: muthesis [8k]
Installing [3129/5162, time/total: 01:22:26/02:03:12]: mversion [2k]
Installing [3130/5162, time/total: 01:22:28/02:03:15]: mwcls [11k]
Installing [3131/5162, time/total: 01:22:29/02:03:16]: mwe [789k]
Installing [3132/5162, time/total: 01:22:33/02:03:17]: mweights [2k]
Installing [3133/5162, time/total: 01:22:34/02:03:18]: mxedruli [136k]
Installing [3134/5162, time/total: 01:22:37/02:03:22]: mycv [8k]
Installing [3135/5162, time/total: 01:22:38/02:03:23]: mylatex [4k]
Installing [3136/5162, time/total: 01:22:40/02:03:26]: mylatexformat [5k]
Installing [3137/5162, time/total: 01:22:41/02:03:28]: mynsfc [4k]
Installing [3138/5162, time/total: 01:22:43/02:03:31]: mystyletau [3k]
Installing [3139/5162, time/total: 01:22:44/02:03:32]: na-box [3k]
Installing [3140/5162, time/total: 01:22:46/02:03:35]: na-cover [3k]
Installing [3141/5162, time/total: 01:22:47/02:03:37]: na-fancyborders [3k]
Installing [3142/5162, time/total: 01:22:49/02:03:40]: na-list [3k]
Installing [3143/5162, time/total: 01:22:51/02:03:43]: na-position [2k]
Installing [3144/5162, time/total: 01:22:52/02:03:44]: na-tikzornament [4k]
Installing [3145/5162, time/total: 01:22:54/02:03:47]: na-urmborder [2k]
Installing [3146/5162, time/total: 01:22:55/02:03:49]: nag [8k]
Installing [3147/5162, time/total: 01:22:56/02:03:50]: naive-ebnf [3k]
Installing [3148/5162, time/total: 01:22:58/02:03:53]: nameauth [8k]
Installing [3149/5162, time/total: 01:22:59/02:03:54]: namedef [4k]
Installing [3150/5162, time/total: 01:23:01/02:03:57]: namedtensor [1k]
Installing [3151/5162, time/total: 01:23:02/02:03:59]: namespc [1k]
Installing [3152/5162, time/total: 01:23:04/02:04:02]: nanicolle [6k]
Installing [3153/5162, time/total: 01:23:05/02:04:03]: nanumtype1 [27581k]
Installing [3154/5162, time/total: 01:26:05/02:05:27]: nar [7k]
Installing [3155/5162, time/total: 01:26:06/02:05:29]: natbib [17k]
Installing [3156/5162, time/total: 01:26:07/02:05:30]: natded [3k]
Installing [3157/5162, time/total: 01:26:09/02:05:33]: nath [22k]
Installing [3158/5162, time/total: 01:26:10/02:05:34]: nature [10k]
Installing [3159/5162, time/total: 01:26:11/02:05:35]: navigator [7k]
Installing [3160/5162, time/total: 01:26:12/02:05:37]: navydocs [5k]
Installing [3161/5162, time/total: 01:26:14/02:05:40]: ncclatex [18k]
Installing [3162/5162, time/total: 01:26:15/02:05:41]: ncctools [24k]
Installing [3163/5162, time/total: 01:26:17/02:05:44]: nchairx [12k]
Installing [3164/5162, time/total: 01:26:19/02:05:47]: ncntrsbk [285k]
Installing [3165/5162, time/total: 01:26:21/02:05:48]: nddiss [12k]
Installing [3166/5162, time/total: 01:26:22/02:05:49]: ndsu-thesis [4k]
Installing [3167/5162, time/total: 01:26:24/02:05:52]: ndsu-thesis-2022 [8k]
Installing [3168/5162, time/total: 01:26:25/02:05:53]: needspace [1k]
Installing [3169/5162, time/total: 01:26:27/02:05:56]: nehgs-register [6k]
Installing [3170/5162, time/total: 01:26:28/02:05:58]: neoschool [51k]
Installing [3171/5162, time/total: 01:26:30/02:06:00]: nestquot [2k]
Installing [3172/5162, time/total: 01:26:31/02:06:02]: neuralnetwork [4k]
Installing [3173/5162, time/total: 01:26:32/02:06:03]: nevelok [2k]
Installing [3174/5162, time/total: 01:26:34/02:06:06]: newcastle-bst [7k]
Installing [3175/5162, time/total: 01:26:35/02:06:08]: newcommand [1k]
Installing [3176/5162, time/total: 01:26:37/02:06:10]: newcomputermodern [8842k]
Installing [3177/5162, time/total: 01:26:43/02:05:21]: newenviron [3k]
Installing [3178/5162, time/total: 01:26:44/02:05:23]: newfile [3k]
Installing [3179/5162, time/total: 01:26:46/02:05:26]: newfloat [7k]
Installing [3180/5162, time/total: 01:26:47/02:05:27]: newlfm [20k]
Installing [3181/5162, time/total: 01:26:48/02:05:28]: newpax [10k]
Installing [3182/5162, time/total: 01:26:50/02:05:31]: newpx [4665k]
Installing [3183/5162, time/total: 01:26:54/02:05:07]: newsletr [17k]
Installing [3184/5162, time/total: 01:26:56/02:05:10]: newspaper [2k]
Installing [3185/5162, time/total: 01:26:57/02:05:11]: newtx [5931k]
Installing [3186/5162, time/total: 01:27:03/02:04:42]: newtxsf [104k]
Installing [3187/5162, time/total: 01:27:05/02:04:44]: newtxtt [163k]
Installing [3188/5162, time/total: 01:27:07/02:04:46]: newunicodechar [3k]
Installing [3189/5162, time/total: 01:27:08/02:04:47]: newvbtm [4k]
Installing [3190/5162, time/total: 01:27:09/02:04:48]: newverbs [3k]
Installing [3191/5162, time/total: 01:27:11/02:04:51]: nextpage [2k]
Installing [3192/5162, time/total: 01:27:13/02:04:54]: nfssext-cfr [9k]
Installing [3193/5162, time/total: 01:27:14/02:04:55]: nicefilelist [9k]
Installing [3194/5162, time/total: 01:27:15/02:04:57]: niceframe [34k]
Installing [3195/5162, time/total: 01:27:16/02:04:58]: niceframe-type1 [270k]
Installing [3196/5162, time/total: 01:27:19/02:05:01]: nicematrix [50k]
Installing [3197/5162, time/total: 01:27:21/02:05:03]: nicetext [54k]
Installing [3198/5162, time/total: 01:27:23/02:05:06]: nidanfloat [5k]
Installing [3199/5162, time/total: 01:27:24/02:05:07]: nih [3k]
Installing [3200/5162, time/total: 01:27:25/02:05:09]: nihbiosketch [3k]
Installing [3201/5162, time/total: 01:27:26/02:05:10]: nimbus15 [3727k]
Installing [3202/5162, time/total: 01:27:29/02:04:50]: nimsticks [3k]
Installing [3203/5162, time/total: 01:27:30/02:04:52]: ninecolors [3k]
Installing [3204/5162, time/total: 01:27:31/02:04:53]: njurepo [11k]
Installing [3205/5162, time/total: 01:27:32/02:04:55]: njustthesis [5k]
Installing [3206/5162, time/total: 01:27:33/02:04:56]: njuthesis [24k]
Installing [3207/5162, time/total: 01:27:34/02:04:57]: njuvisual [207k]
Installing [3208/5162, time/total: 01:27:36/02:04:59]: nkarta [27k]
Installing [3209/5162, time/total: 01:27:37/02:05:00]: nl-interval [2k]
Installing [3210/5162, time/total: 01:27:38/02:05:01]: nlctdoc [30k]
Installing [3211/5162, time/total: 01:27:40/02:05:04]: nmbib [9k]
Installing [3212/5162, time/total: 01:27:41/02:05:05]: nndraw [3k]
Installing [3213/5162, time/total: 01:27:42/02:05:07]: nnext [2k]
Installing [3214/5162, time/total: 01:27:44/02:05:10]: noconflict [2k]
Installing [3215/5162, time/total: 01:27:45/02:05:11]: nodepthtext [2k]
Installing [3216/5162, time/total: 01:27:46/02:05:13]: nodetree [18k]
Installing [3217/5162, time/total: 01:27:48/02:05:15]: noindentafter [2k]
Installing [3218/5162, time/total: 01:27:49/02:05:17]: noitcrul [2k]
Installing [3219/5162, time/total: 01:27:50/02:05:18]: nolbreaks [3k]
Installing [3220/5162, time/total: 01:27:51/02:05:20]: nomencl [4k]
Installing [3221/5162, time/total: 01:27:53/02:05:22]: nomentbl [3k]
Installing [3222/5162, time/total: 01:27:54/02:05:24]: non-decimal-units [7k]
Installing [3223/5162, time/total: 01:27:56/02:05:27]: nonfloat [2k]
Installing [3224/5162, time/total: 01:27:57/02:05:28]: nonumonpart [2k]
Installing [3225/5162, time/total: 01:27:58/02:05:29]: nopageno [1k]
Installing [3226/5162, time/total: 01:28:00/02:05:32]: norasi-c90 [9k]
Installing [3227/5162, time/total: 01:28:01/02:05:34]: normalcolor [2k]
Installing [3228/5162, time/total: 01:28:02/02:05:35]: nostarch [11k]
Installing [3229/5162, time/total: 01:28:04/02:05:38]: notebeamer [3k]
Installing [3230/5162, time/total: 01:28:05/02:05:39]: notes [7k]
Installing [3231/5162, time/total: 01:28:07/02:05:42]: notes2bib [5k]
Installing [3232/5162, time/total: 01:28:08/02:05:43]: notespages [6k]
Installing [3233/5162, time/total: 01:28:10/02:05:46]: notestex [7k]
Installing [3234/5162, time/total: 01:28:12/02:05:49]: notex-bst [5k]
Installing [3235/5162, time/total: 01:28:14/02:05:52]: noto [25941k]
Installing [3236/5162, time/total: 01:28:26/02:03:26]: noto-emoji [9035k]
Installing [3237/5162, time/total: 01:28:33/02:02:40]: notoccite [2k]
Installing [3238/5162, time/total: 01:28:35/02:02:43]: notomath [209k]
Installing [3239/5162, time/total: 01:28:39/02:02:47]: novabeamer-theme [3k]
Installing [3240/5162, time/total: 01:28:40/02:02:48]: novel [114k]
Installing [3241/5162, time/total: 01:28:42/02:02:50]: nowidow [2k]
Installing [3242/5162, time/total: 01:28:43/02:02:52]: nox [5k]
Installing [3243/5162, time/total: 01:28:45/02:02:55]: nrc [15k]
Installing [3244/5162, time/total: 01:28:46/02:02:56]: nstc-proposal [3k]
Installing [3245/5162, time/total: 01:28:48/02:02:59]: ntgclass [16k]
Installing [3246/5162, time/total: 01:28:49/02:03:00]: nth [2k]
Installing [3247/5162, time/total: 01:28:51/02:03:03]: ntheorem [10k]
Installing [3248/5162, time/total: 01:28:51/02:03:03]: ntheorem-vn [1k]
Installing [3249/5162, time/total: 01:28:53/02:03:05]: nuc [2k]
Installing [3250/5162, time/total: 01:28:54/02:03:07]: nucleardata [126k]
Installing [3251/5162, time/total: 01:28:57/02:03:10]: numberedblock [3k]
Installing [3252/5162, time/total: 01:28:58/02:03:11]: numberpt [3k]
Installing [3253/5162, time/total: 01:28:59/02:03:13]: numbersets [2k]
Installing [3254/5162, time/total: 01:29:01/02:03:16]: numerica [21k]
Installing [3255/5162, time/total: 01:29:02/02:03:17]: numerica-plus [6k]
Installing [3256/5162, time/total: 01:29:03/02:03:18]: numerica-tables [11k]
Installing [3257/5162, time/total: 01:29:04/02:03:20]: numericplots [9k]
Installing [3258/5162, time/total: 01:29:06/02:03:22]: numname [3k]
Installing [3259/5162, time/total: 01:29:07/02:03:24]: numnameru [3k]
Installing [3260/5162, time/total: 01:29:09/02:03:26]: numodel-bundle [36k]
Installing [3261/5162, time/total: 01:29:11/02:03:29]: numprint [11k]
Installing [3262/5162, time/total: 01:29:12/02:03:30]: numspell [14k]
Installing [3263/5162, time/total: 01:29:13/02:03:32]: nunito [4520k]
Installing [3264/5162, time/total: 01:29:18/02:03:11]: nwafupaper [24k]
Installing [3265/5162, time/total: 01:29:20/02:03:13]: nwafuthesis [21k]
Installing [3266/5162, time/total: 01:29:22/02:03:16]: nwejm [3717k]
Installing [3267/5162, time/total: 01:29:28/02:03:02]: nxtlatex [6k]
Installing [3268/5162, time/total: 01:29:30/02:03:05]: nxuthesis [29k]
Installing [3269/5162, time/total: 01:29:32/02:03:07]: oberdiek [32k]
Installing [3270/5162, time/total: 01:29:34/02:03:10]: objectz [10k]
Installing [3271/5162, time/total: 01:29:35/02:03:11]: obnov [57k]
Installing [3272/5162, time/total: 01:29:38/02:03:15]: ocg-p [5k]
Installing [3273/5162, time/total: 01:29:40/02:03:17]: ocgx [3k]
Installing [3274/5162, time/total: 01:29:41/02:03:19]: ocgx2 [17k]
Installing [3275/5162, time/total: 01:29:43/02:03:21]: ocherokee [70k]
Installing [3276/5162, time/total: 01:29:45/02:03:24]: ocr-b [10k]
Installing [3277/5162, time/total: 01:29:47/02:03:27]: ocr-b-outline [237k]
Installing [3278/5162, time/total: 01:29:50/02:03:29]: ocr-latex [2k]
Installing [3279/5162, time/total: 01:29:51/02:03:31]: octave [3k]
Installing [3280/5162, time/total: 01:29:53/02:03:33]: octavo [7k]
Installing [3281/5162, time/total: 01:29:55/02:03:36]: odesandpdes [4k]
Installing [3282/5162, time/total: 01:29:56/02:03:37]: odsfile [6k]
Installing [3283/5162, time/total: 01:29:57/02:03:39]: ofs [52k]
Installing [3284/5162, time/total: 01:29:59/02:03:41]: ogham [2k]
Installing [3285/5162, time/total: 01:30:00/02:03:42]: oinuit [145k]
Installing [3286/5162, time/total: 01:30:03/02:03:46]: old-arrows [32k]
Installing [3287/5162, time/total: 01:30:05/02:03:48]: oldlatin [33k]
Installing [3288/5162, time/total: 01:30:06/02:03:49]: oldstandard [2268k]
Installing [3289/5162, time/total: 01:30:10/02:03:41]: oldstyle [2k]
Installing [3290/5162, time/total: 01:30:11/02:03:43]: olsak-misc [30k]
Installing [3291/5162, time/total: 01:30:13/02:03:45]: omega [969k]
Installing [3292/5162, time/total: 01:30:16/02:03:43]: omegaware [1k]
Installing [3293/5162, time/total: 01:30:17/02:03:45]: omegaware.windows [199k]
Installing [3294/5162, time/total: 01:30:19/02:03:46]: omgtudoc-asoiu [7k]
Installing [3295/5162, time/total: 01:30:20/02:03:48]: onedown [19k]
